Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/1/2021 16:10:15	Honda	Accord	Dealer	10987.0	2014.0	Philadelphia, PA	147420.0	4.0	Black	Automatic	1HGCR2F32EA242047	4 Cyl 2.4 L	Black 2014 Honda Accord LX FWD CVT 2.4L I4 DOHC i-VTEC 16VAll in One Central Location. 27/36 City/Highway MPGMost customer ask us 'How do you determine a price for this particular vehicle?'Great question!You asked, and so allow us to explain our Pacifico Pricing Philosophy.We use Live Market Pricing! Live Market Pricing ensures that our customers always get the BEST VALUE and the MOST COMPETITIVE real-time Internet pricing on all Pacifico Ford, Mazda and Hyundai pre-owned vehicles. Instead of relying on traditional pricing methods, we use cutting-edge technology that allows us to search all websites in our region for vehicles comparable to ours, with similar mileage and equipment. Based on this real-time information, our pricing tool will continually evaluate and adjust our prices so that our customers can be confident that their vehicle purchases from Pacifico Ford, Mazda and Hyundai the ABSOLUTE BEST VALUE All prices do not include applicable tax, title, license, and $394 documentation fee.Awards:* 2014 IIHS Top Safety Pick+ * Green Car Journal 2014 Green Car of the Year * 2014 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Based on 2017 EPA mileage ratings. Use for comparison purposes only. Your mileage will vary depending on how you drive and maintain your vehicle, driving conditions and other factors.Reviews:* Beyond its history of reliability and high resale value, the Accord is now more varied than ever. Whether you want a no-fuss and highly economical sedan, a sporty V6-powered coupe or a hybrid that attains 50 mpg in the city, the 2014 Accord offers something for everyone. Source: KBB.com* The Accord is synonymous with Honda and has been known for nearly four decades as a reliable, comfortable, pragmatic way to move families. What began as a 2-door hatchback in 1976 has grown into today's full-size sedan and coupe. Like the rest of the car, the 2014 Accord's 5-passenger interior is a pleasing step forward. The cabin boasts soft-touch materials for a quality feel. The front seats are comfortable, and the driver's seat actually toned down the lumbar support. The rear seats have even more room, as does the trunk. Sleek, rippled sheet metal defines a more streamlined exterior that has shrunk around an interior that feels roomier than previous generations. The most surprising thing about the Accord is its refined continuously variable transmission (CVT). Mated to the 4-cylinder, this CVT feels much like a normal automatic, mimicking gear changes. Even a base Accord has good power for acceleration and passing, yet attains an impressive mileage on the highway. Move up to a V6 model with 6-speed automatic transmission, and the Accord is downright quick. For the individual looking to consume less the 2014 Accord comes in a Hybrid version as well. This operates on a 141-hp 2.0-liter, 16-valve i-VTEC 4-cylinder engine and a 55-hp lithium-ion battery pack for a net hp of 196. The Hybrid can achieve ratings of 50 cty and 46 hwy. To help maximize efficiency on the road, the Accord Hybrid seamlessly shifts between three distinct drive modes: EV Drive, Hybrid Drive and Engine Drive. EV Drive is 100% electric, and generally is used during braking and when starting from a stop. Hybrid Drive uses the fuel engine and electric motor to provide extra zip during acceleration, and once your Accord Hybrid is cruising with highway efficiency, Engine Drive takes over. If you want a hassle-free, pleasing family car with a reputation for quality and an immediate familiarity, you can't go wrong with the Accord. Source: The Manufacturer Summary	https://www.carfax.com/vehicle/1HGCR2F32EA242047	11000.0	Philadelphia, Philadelphia County, Pennsylvania, United States	150000.0	4 cyl	['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	black	www.carfax.com	Pennsylvania
9/1/2021 16:10:18	Honda	Accord	Dealer	16058.0	2014.0	Honolulu, HI	89653.0	4.0	Alabaster Silver Metallic	Automatic	1HGCR2F30EA243617	2.4L 4-Cylinder Gas Engine	"***HONOLULU BUICK GMC CADILLAC*** 808-465-3254 ***, *DON'T WAIT! CALL NOW!!, ASK ABOUT OUR 172 POINT INSPECTION AND ASE FACTORY TRAINED TECHNICIANS!, RELIABLE GAS SAVER!!! TURO?? ACCIDENT FREE CARFAX!, POWER WINDOWS/LOCKS/MIRRORS, WELL TAKEN CARE OF, 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio, Automatic temperature control, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags, Dual front side impact airbags, Front anti-roll bar, Front Bucket Seats, Front Center Armrest, Front dual zone A/C, Front reading lights, Fully automatic headlights, Illuminated entry, Low tire pressure warning, MP3 decoder, Occupant sensing airbag, Outside temperature display, Overhead airbag, Overhead console, Panic alarm, Passenger door bin, Passenger vanity mirror, Power door mirrors, Power steering, Power windows, Radio data system, Rear anti-roll bar, Rear seat center armrest, Rear window defroster, Remote keyless entry, Security system, Speed control, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Tilt steering wheel, Traction control, Trip computer, Variably intermittent wipers. Recent Arrival! Clean CARFAX. Alabaster Silver Metallic 2014 Honda Accord LX FWD CVT 2.4L I4 DOHC i-VTEC 16V 27/36 City/Highway MPG"	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=598879333&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Mililani&state=HI&zip=96789&location=&LNX=SPGOOGLENONBRANDBODYSTYLE&gclid=CjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE&gclsrc=aw.ds&searchRadius=100&isNewSearch=false&marketExtension=include&showAccelerateBanner=false&sortBy=relevance&numRecords=25&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fmililani-hi-96789%3FLNX%3DSPGOOGLENONBRANDBODYSTYLE%26gclid%3DCjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE%26gclsrc%3Daw.ds%26dma%3D%26searchRadius%3D100%26isNewSearch%3Dfalse%26marketExtension%3Dinclude%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25&clickType=listing	17000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	90000.0	gas engine	['honda accord', 'steering wheel', 'keyless entry', 'alloy wheels', 'vanity mirror']	silver	www.autotrader.com	Hawaii
9/1/2021 16:10:47	Honda	Accord	Dealer	17590.0	2014.0	Ohio	63906.0	4.0	Black	Automatic	1HGCR2F55EA006476	4-Cyl, i-VTEC, 2.4 Liter	We put every vehicle through a 150 point inspection so that you can be 100% confident in the quality and safety of your vehicle.	https://www.carvana.com/vehicle/1835434#inspection-150-point	18000.0	Ohio, United States	70000.0	2.4 liter	['point inspection', 'every vehicle', 'put every', 'vehicle 150', '150 point']	black	www.carvana.com	Ohio
9/1/2021 16:10:54	Honda	Accord	Dealer	13988.0	2013.0	Greensburgh	81989.0	2.0	White Orchid Pearl	Automatic	1HGCR2F84DA274069	2.4L 4-Cylinder Gas Engine	$1,700 below J.D. Power Retail!, EPA 36 MPG Hwy/27 MPG City! CARFAX 1-Owner, Clean. Heated Leather Seats, Moonroof, Leather Wrapped Steering Wheel, iPod/MP3 Input, Bluetooth, Dual Zone A/C, Back-Up Camera, Keyless Start, Aluminum WheelsKEY FEATURES INCLUDEHeated Driver Seat, Leather Seats, Keyless Start, Keyless Entry, Premium Sound System, Satellite Radio, iPod/MP3 Input, Leather Wrapped Steering Wheel, Bluetooth, Back-Up Camera, Dual Zone A/C, Aluminum Wheels, Power Tilt/Sliding Sun Roof, Smart Device Integration, Blind Spot Monitor MP3 Player, Remote Trunk Release, Steering Wheel Controls, Child Safety Locks, Electronic Stability Control. Honda EX-L with White Orchid Pearl exterior and Ivory interior features a 4 Cylinder Engine with 185 HP at 6400 RPM*. Serviced here, Originally bought here, Locally Owned and Traded	https://www.kbb.com/cars-for-sale/vehicledetails.xhtml?listingId=600616991	14000.0	Greensburgh Lane, Marin County, California, 94930, United States	90000.0	gas engine	['steering wheel', 'keyless entry', 'stability control', 'driver seat', 'back-up camera']	white	www.kbb.com	California
9/1/2021 16:10:58	Honda	Accord	Dealer	33125.0	2021.0	8756A Hwy 17 Bypass S Myrtle Beach, SC 29588	0.0	4.0	San Marino Red	Automatic	1HGCV2F32MA028931	2.0L I4 16V GDI DOHC Turbo	Trustworthy and worry-free, this 2021 Honda ACCORD SEDAN Sport lets you cart everyone and everything you need. Vehicle Stability Assist (VSA) Electronic Stability Control (ESC), Side Impact Beams, Rear Child Safety Locks, Outboard Front Lap And Shoulder Safety Belts -inc: Rear Center 3 Point, Height Adjusters and Pretensioners, Low Tire Pressure Warning.* Know the Honda ACCORD SEDAN is Protecting Your Most Precious Cargo *Lane Keeping Assist, Lane departure warning, Front And Rear Parking Sensors, Dual Stage Driver And Passenger Seat-Mounted Side Airbags, Dual Stage Driver And Passenger Front Airbags, Driver Monitoring-Alert, Driver And Passenger Knee Airbag, Curtain 1st And 2nd Row Airbags, Collision Mitigation-Front, Collision Mitigation Braking System (CMBS) + FCW and Rear Cross Traffic Alert, Blind Spot Information (BSI) System Blind Spot, Back-Up Camera, Airbag Occupancy Sensor, ABS And Driveline Traction Control.*Fully-Loaded with Additional Options*Wheels: 19 Machine-Finished Alloy w/Black Inserts, Vehicle Stability Assist (VSA) Electronic Stability Control (ESC), Valet Function, Trunk Rear Cargo Access, Trip Computer, Transmission: 10-Speed Automatic -inc: Shift-By-Wire (SBW), paddle shifters and sport mode indicator, Transmission w/Driver Selectable Mode.* Visit Us Today *For a must-own Honda ACCORD SEDAN come see us at East Coast Honda, ,. Just minutes away!All New Cars from East Coast Honda VW come with our COMPLIMENTARY East Coast Extra Car package which includes 20 Amazing benefits, all free of charge for our customers. From complimentary oil changes, 3 day vehicle exchanges, to free loaner cars and more!	https://www.cars.com/vehicledetail/1cc9b787-b8ca-47e7-8d47-f9e26067be86/	34000.0		10000.0	i4 16v	['honda accord', 'stability control', 'traction control', 'tire pressure', 'back-up camera']	red	www.cars.com	Unknown
9/1/2021 16:11:20	Honda	Accord	Dealer	19995.0	2017.0	Philadelphia, PA	86810.0	4.0	Silver	Automatic	JHMCR6F72HC025484	4 Cyl 2.0 L	Unknown	https://www.carfax.com/vehicle/JHMCR6F72HC025484	20000.0	Philadelphia, Philadelphia County, Pennsylvania, United States	90000.0	4 cyl	[]	silver	www.carfax.com	Pennsylvania
9/1/2021 16:11:23	Honda	Accord	Individual	13622.0	2014.0	New York, USA	85549.0	4.0	blue	Automatic	1HGCR2F36EA085056	4 Cyl	VIN: 1HGCR2F36EA085056SEDAN 4 DR2.4L I4 F DOHC 16VGASOLINEFRONT WHEEL DRIVE	https://www.driveway.com/shop/vehicle/-7363647248021769032	14000.0	New York, United States	90000.0	4 cyl	['dohc 16v', 'wheel drive', 'front wheel', '2.4l i4', 'gasoline front']	blue	www.driveway.com	New York
9/1/2021 16:11:27	Honda	Accord	Dealer	19998.0	2016.0	Lancaster, PA	40000.0	4.0	Burgundy/Tan	Automatic	1HGCR2F38GA205202	4-cyl, Gas, 2.4L	Unknown	https://www.carmax.com/car/20938008	20000.0	Lancaster, Lancaster County, Pennsylvania, United States	50000.0	gas 2.4l	[]	burgundy/tan	www.carmax.com	Pennsylvania
9/1/2021 16:11:43	Honda	Accord	Dealer	11500.0	2010.0	31210	44841.0	4.0	Silver	Automatic	1HGCP2F33AA069204	2.4L 4-Cylinder Gas Engine	Alabaster Silver Metallic 2010 Honda Accord LX 2.4 FWD 5-Speed Automatic with Overdrive 2.4L I4 DOHC i-VTEC 16VRecent Arrival! Odometer is 88181 miles below market average! 21/31 City/Highway MPG	https://www.kbb.com/cars-for-sale/vehicledetails.xhtml?listingId=600240626&zip=30322&startYear=2010&numRecords=25&endYear=2010&modelCodeList=ACCORD&makeCodeList=HONDA&referrer=%2Fcars-for-sale%2Fsearchresults.xhtml%3Fzip%3D30322%26city%3DAtlanta%26startYear%3D2010%26incremental%3Dall%26endYear%3D2010%26modelCodeList%3DACCORD%26makeCodeList%3DHONDA%26transmissionCodes%3DAUT%26listingTypes%3DUSED%26minPrice%3D10000%26sortBy%3Drelevance%26location%3D%255Bobject%2BObject%255D%26maxPrice%3D20000%26state%3DGA%26searchByDma%3Dfalse%26firstRecord%3D0%26marketExtension%3Dinclude%26relevanceConfig%3Ddefault%26searchRadius%3D100%26isNewSearch%3Dfalse&listingTypes=USED&minPrice=10000&maxPrice=20000&searchByDma=false&firstRecord=0&searchRadius=100&makeCode1=HONDA&modelCode1=ACCORD&clickType=listing	12000.0	Ausson, Saint-Gaudens, Haute-Garonne, Occitanie, France métropolitaine, 31210, France	50000.0	gas engine	['honda accord', 'city/highway mpg', 'i4 dohc', 'miles market', 'market average']	silver	www.kbb.com	France métropolitaine
9/1/2021 16:11:47	Honda	Accord	Dealer	20451.0	2016.0	Washington PA	77955.0	4.0	silver	Automatic	1HGCR3F95GA011298	3.5L V6 SOHC i-VTEC 24V	C-1 Certified - 6 Month / 6,000 Mile Warranty!, Adaptive Cruise Control, Autonomous Braking, Blind Spot Monitor, Bluetooth w/ Streaming Audio, Full LED Headlights, Heated Front Seats, Leather Multi-function Steering Wheel, Navigation, Power Seat, Push Button Start, Rearview Camera, SiriusXM w/ 3-Month Trial, Smart Key (keyless lock/unlock & start/stop), Sunroof, Touchscreen Stereo, Black w/Leather-Trimmed Seats.KBB Fair Market Range High: $23,780KBB Fair Market Range Low: $21,0612016 Honda Accord Touring Silver Metallic Clean CARFAX. 3.5L V6 SOHC i-VTEC 24V 6-Speed Automatic FWD 21/34 City/Highway MPGAwards:* 2016 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Plus, with #1 Cochran's Market Based Pricing you can feel confident that you are receiving the Best Price and Value available to You! #1 Cochran has been providing the Tri-State area with excellent sales and service experiences for 50 Years. STOP! Buy Today! Let YOUR #1 Cochran experience begin!	https://www.cochran.com/inventory/used-2016-honda-accord-touring-fwd-4d-sedan-1hgcr3f95ga011298/	21000.0	Washington County, Alabama, United States	80000.0	3.5l v6	['honda accord', 'steering wheel', 'blue book', 'kelley blue', 'brand image']	silver	www.cochran.com	Alabama
9/1/2021 16:11:56	Honda	Accord	Dealer	25995.0	2018.0	Honolulu, HI	27758.0	4.0	Black	Automatic	1HGCV1F33JA195675	1.5L 4-Cylinder Turbo Gas Engine	BMW of Honolulu proudly offers this beautiful 2018 Honda Accord Sport in White over Interior with Only 27,758 Miles! The Accord is powered by a 1.5T I4 through a FWD system and a CVT Transmission. This 1-Owner Honda is further equipped with the following key features:- Power Windows and Locks- Keyless Entry- 1-Owner- Steering wheel mounted audio controls	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=596125082&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Mililani&state=HI&zip=96789&location=&LNX=SPGOOGLENONBRANDBODYSTYLE&gclid=CjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE&gclsrc=aw.ds&searchRadius=100&isNewSearch=false&marketExtension=include&showAccelerateBanner=false&sortBy=relevance&numRecords=25&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fmililani-hi-96789%3FLNX%3DSPGOOGLENONBRANDBODYSTYLE%26gclid%3DCjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE%26gclsrc%3Daw.ds%26dma%3D%26searchRadius%3D100%26isNewSearch%3Dfalse%26marketExtension%3Dinclude%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25&clickType=listing	26000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	30000.0	gas engine	['honda accord', 'steering wheel', 'keyless entry', 'power windows', 'wheel mounted']	black	www.autotrader.com	Hawaii
9/1/2021 16:12:01	Honda	Accord	Dealer	24445.0	2017.0	5802 University Boulevard, Moon Township, PA 15108	31544.0	4.0	Basque Red	Automatic	1HGCR2F80HA073808	2.4L 4-Cylinder Gas Engine	"Recent Arrival! 2017 Honda Accord EX-L San Marino Red RECENT TRADE IN, MOONROOF SUNROOF, LEATHER, REMAINDER OF FACTORY WARRANTY, INCLUDES WARRANTY, HEATED SEATS, FUEL SAVER, Ivory w/Leather-Trimmed Seats, 17"" Alloy Wheels, 7 Speakers, AM/FM radio: SiriusXM, Apple CarPlay/Android Auto, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror, Electronic Stability Control, Emergency communication system, Exterior Parking Camera Rear, Front dual zone A/C, Front fog lights, Front reading lights, Fully automatic headlights, Garage door transmitter: HomeLink, Heated door mirrors, Heated Front Bucket Seats, Heated front seats, Illuminated entry, Leather-Trimmed Seats, Memory seat, Outside temperature display, Overhead console, Panic alarm, Passenger vanity mirror, Power door mirrors, Power driver seat, Power moonroof, Power passenger seat, Radio data system, Radio: 360-Watt AM/FM/HD Premium Audio System, Remote keyless entry, Security system, Speed-sensing steering, Speed-Sensitive Wipers, Steering wheel mounted audio controls, Tachometer, Telescoping steering wheel, Turn signal indicator mirrors, Variably intermittent wipers. Odometer is 22285 miles below market average! 27/36 City/Highway MPGAwards:* 2017 IIHS Top Safety Pick+ (When equipped with Honda Sensing and specific headlights) * 2017 KBB.com Brand Image Awards * 2017 KBB.com 10 Most Awarded BrandsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Moon Township Automotive - where friends send friends. Proudly serving: Moon Township, Pittsburgh, Monroeville, Wheeling, Penn Hills, Carnegie, Cranberry Township, and all of greater Pennsylvania, West Virginia, and Maryland.Stock #: H773808"	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=590579282&zip=15201&referrer=%2Fcars-for-sale%2Fsearchresults.xhtml%3Fzip%3D15201%26city%3DPittsburgh%26incremental%3Dall%26modelCodeList%3DACCORD%26makeCodeList%3DHONDA%26sortBy%3Drelevance%26location%3D%255Bobject%2BObject%255D%26state%3DPA%26searchByDma%3Dfalse%26firstRecord%3D25%26marketExtension%3Dinclude%26relevanceConfig%3Ddefault%26searchRadius%3D50%26isNewSearch%3Dfalse&numRecords=25&searchByDma=false&firstRecord=25&modelCodeList=ACCORD&makeCodeList=HONDA&searchRadius=50&makeCode1=HONDA&modelCode1=ACCORD&clickType=listing	25000.0	University Boulevard, Moon Crest, Moon Township, Allegheny County, Pennsylvania, 15108, United States	40000.0	gas engine	['honda accord', 'steering wheel', 'blue book', 'kelley blue', 'keyless entry']	red	www.autotrader.com	Pennsylvania
9/1/2021 16:12:03	Honda	Accord	Dealer	5995.0	2008.0	Pittsburgh, PA	139667.0	4.0	Gray	Automatic	1HGCP26468A151009	Gas Engine	Unknown	https://www.edmunds.com/honda/accord/2008/vin/1HGCP26468A151009/?radius=50	6000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	140000.0	gas engine	[]	gray	www.edmunds.com	Pennsylvania
9/1/2021 16:12:19	Honda	Accord	Dealer	6450.0	2008.0	Houston, TX	171086.0	2.0	Black	Automatic	1HGCS12858A028688	4 Cyl 2.4 L	Unknown	https://www.carfax.com/vehicle/1HGCS12858A028688	7000.0	Houston, Harris County, Texas, United States	180000.0	4 cyl	[]	black	www.carfax.com	Texas
9/1/2021 16:12:21	Honda	Accord	Dealer	18590.0	2015.0	US	81030.0	4.0	White	Automatic	1HGCR2F59FA100197	4-Cyl, i-VTEC, 2.4 Liter	2015 HONDA ACCORD SPORT SEDAN 4D	https://www.carvana.com/vehicle/1877033	19000.0	United States	90000.0	2.4 liter	['honda accord', 'accord sport', '2015 honda', 'sedan 4d', 'sport sedan']	white	www.carvana.com	Unknown
9/1/2021 16:12:22	Honda	Accord	Dealer	11900.0	2017.0	Hillside, NJ	184771.0	4.0	Crystal Black Pearl	Automatic	1HGCR2F5XHA221632	2.4L Inline-4 Ga	Unknown	https://www.truecar.com/used-cars-for-sale/listing/1HGCR2F5XHA221632/2017-honda-accord/	12000.0	Hillside, Union County, New Jersey, 07205, United States	190000.0	2.4l inline-4	[]	black	www.truecar.com	New Jersey
9/1/2021 16:12:35	Honda	Accord	Dealer	19990.0	2017.0	Ohio	63747.0	4.0	Beige	Automatic	1HGCR2F31HA306888	4-Cyl, i-VTEC, 2.4 Liter	We put every vehicle through a 150 point inspection so that you can be 100% confident in the quality and safety of your vehicle.	https://www.carvana.com/vehicle/1964249	20000.0	Ohio, United States	70000.0	2.4 liter	['point inspection', 'every vehicle', 'put every', 'vehicle 150', '150 point']	beige	www.carvana.com	Ohio
9/1/2021 16:12:45	Honda	Accord	Dealer	14800.0	2014.0	Malvern, PA	106860.0	4.0	White	Automatic	1HGCR2F74EA083731	4 Cyl 2.4 L	White Orchid Pearl 2014 Honda Accord EX FWD CVT 2.4L I4 DOHC i-VTEC 16V * SUNROOF/MOONROOF *, * CLEAN CAR FAX *, Accord EX, 4D Sedan, 2.4L I4 DOHC i-VTEC 16V, CVT.Recent Arrival! 27/36 City/Highway MPGAwards:* 2014 IIHS Top Safety Pick+ * Green Car Journal 2014 Green Car of the Year * 2014 KBB.com Brand Image AwardsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Based on 2017 EPA mileage ratings. Use for comparison purposes only. Your mileage will vary depending on how you drive and maintain your vehicle, driving conditions and other factors.This vehicle is located at Jeff D'Ambrosio Suzuki in Frazer. Please call 610-251-0900 to schedule a test drive today.Reviews:* Beyond its history of reliability and high resale value, the Accord is now more varied than ever. Whether you want a no-fuss and highly economical sedan, a sporty V6-powered coupe or a hybrid that attains 50 mpg in the city, the 2014 Accord offers something for everyone. Source: KBB.com* The Accord is synonymous with Honda and has been known for nearly four decades as a reliable, comfortable, pragmatic way to move families. What began as a 2-door hatchback in 1976 has grown into today's full-size sedan and coupe. Like the rest of the car, the 2014 Accord's 5-passenger interior is a pleasing step forward. The cabin boasts soft-touch materials for a quality feel. The front seats are comfortable, and the driver's seat actually toned down the lumbar support. The rear seats have even more room, as does the trunk. Sleek, rippled sheet metal defines a more streamlined exterior that has shrunk around an interior that feels roomier than previous generations. The most surprising thing about the Accord is its refined continuously variable transmission (CVT). Mated to the 4-cylinder, this CVT feels much like a normal automatic, mimicking gear changes. Even a base Accord has good power for acceleration and passing, yet attains an impressive mileage on the highway. Move up to a V6 model with 6-speed automatic transmission, and the Accord is downright quick. For the individual looking to consume less the 2014 Accord comes in a Hybrid version as well. This operates on a 141-hp 2.0-liter, 16-valve i-VTEC 4-cylinder engine and a 55-hp lithium-ion battery pack for a net hp of 196. The Hybrid can achieve ratings of 50 cty and 46 hwy. To help maximize efficiency on the road, the Accord Hybrid seamlessly shifts between three distinct drive modes: EV Drive, Hybrid Drive and Engine Drive. EV Drive is 100% electric, and generally is used during braking and when starting from a stop. Hybrid Drive uses the fuel engine and electric motor to provide extra zip during acceleration, and once your Accord Hybrid is cruising with highway efficiency, Engine Drive takes over. If you want a hassle-free, pleasing family car with a reputation for quality and an immediate familiarity, you can't go wrong with the Accord. Source: The Manufacturer Summary	https://www.carfax.com/vehicle/1HGCR2F74EA083731	15000.0	Malvern, Geneva County, Alabama, United States	110000.0	4 cyl	['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	white	www.carfax.com	Alabama
9/1/2021 16:12:56	Honda	Accord	Individual	9000.0	2016.0	Staten Island, NY	37000.0	4.0	Red	Automatic	1HGCR2F53GA020170	2.4L Gas I4	This 2016 Honda Accord is an original. The owner has had it for 1 year. The vehicle runs great.Vehicle DetailsPage 1 of 42016 HONDA ACCORD SPORT POWER SEATS ALLOY WHEELS 37K MILES MAGNIFICENT BURGUNDY EXTERIOR matched with BLACK LEATHER CLOTH COMBO seating 2016 HONDA ACCORD SPORT 37K MILES .........Vehicle is in GREAT condition. ..............................V4 GAS SAVER VERY POWERFUL AND GREAT ON GAS in stellar shape paired to an AUTOMATIC TRANSMISSION with IMMACULATE power and handling---This AWESOME VEHICLE handles seamlessly...........4 CYLINDER GREAT ON GAS ..............IMMOBILIZER THEFT DETERRENT SYSTEM....... BLUETOOTH.......VEHICLE STABILITY CONTROL...................Page 2 of 4Please ensure that you have been PRE-APPROVED by your bank/credit union for financing on a REBUILT title if needed before bidding on this car. 2016 HONDA ACCORD SPORT BEING SOLD WITH BEST OFFER AUCTION - HIGHEST BIDDER WILL TAKE IT HOME NEW YORK REBUILT TITLE. REBUILT TITLE MEANS THIS CAR IS ROAD READY/ROAD WORTHY AND PASSED NYC SAFETY INSPECTION AND CAN BE TITLED AND REGISTERED WITH EASE IN ALL STATES AND IN CANADA...BID WITH CONFIDENCE This car is as clean as the pictures look and drives like a brand new car with low miles. Vehicle comes with a NEW YORK REBUILT title and runs and drives better than even newer cars. Similar clear title vehicles (2016 HONDA ACCORD SPORT) equally equipped retails for over $25,000 in this market, but you might WIN this for a whole lot less *****Even with Rebuilt Title *****THIS CAR IS A RARE FIND***** with the ***** low miles *****excellent condition &amp; *****great pricing*****Page 3 of 4 TEXT OR CALL JOSH 954-851-4424 NO FULL PAYMENT BY PAYPAL (only deposit) BALANCE: Must be paid within 3 days via: - WIRE TRANSFER - BANK DEPOSIT - CERTIFIED BANK CHECK - CHECK (funds must clear first) ALL DEPOSITS ARE NON-REFUNDABLE CONTACT ME FOR SHIPPING INQUIRIES Note: Please note that when bidding over $25,000 on any vehicle, eBay will need to verify your info so do not wait until the last minute to place your bid as it could lock you out of the bidding process as verification could take up to 2 minutes, thanks. *****Note: Please do not place a bid on this vehicle and ruin the auction and a fair chance for other bidders unless you have been PRE- APPROVED by your bank/credit union for financing on a REBUILT	https://www.ebay.com/itm/373702142802?hash=item5702622b52:g:CwMAAOSwkHRhHnxS	10000.0	Staten Island, Richmond County, New York, United States	40000.0	2.4l gas	['honda accord', 'alloy wheels', 'stability control', 'accord sport', '4 cylinder']	red	www.ebay.com	New York
9/1/2021 16:13:08	Honda	Accord	Dealer	20998.0	2017.0	Lancaster, PA	59000.0	4.0	Blue	Automatic	1HGCR2F75HA267483	4-cyl, 2.4L	Unknown	https://www.carmax.com/car/20909797	21000.0	Lancaster, Lancaster County, Pennsylvania, United States	60000.0	4-cyl 2.4l	[]	blue	www.carmax.com	Pennsylvania
9/1/2021 16:13:48	Honda	Accord	Individual	20983.0	2017.0	Florida, USA	47732.0	4.0	Beige	Automatic	1HGCR2F34HA211225	4 Cyl	2017 HONDA ACCORD LXVIN: 1HGCR2F34HA211225SEDAN 4 DR2.4L I4 F DOHC 16VGASOLINEFRONT WHEEL DRIVE	https://www.driveway.com/shop/vehicle/2012183857327580338	21000.0	Florida, United States	50000.0	4 cyl	['honda accord', 'dohc 16v', 'wheel drive', 'front wheel', '2.4l i4']	beige	www.driveway.com	Florida
